Date,Universe,Strategy,Ret_gross,Cost,Ret_net
2008-10-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.058449898519118415,-0.00024999999999999995,0.058199898519118415
2008-11-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.05345512767527137,-1.1320596541169409e-13,0.053455127675158164
2008-12-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.05034435608340672,-9.999999998656831e-05,-0.05044435608339329
2009-01-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.038361307617483055,-0.00020000002427529245,0.03816130759320776
2009-02-28,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.06724839665548106,-0.0001999999976056639,0.0670483966578754
2009-03-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.035335387149221915,-0.00019999997295608334,0.03513538717626583
2009-04-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.07075235697079577,-0.00020000000020955154,-0.07095235697100531
2009-05-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.03160062351684929,-0.00019999999933518773,-0.03180062351618448
2009-06-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.033647424647617566,-0.0001000000010728405,0.03354742464654473
2009-07-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.010428156635206052,-9.20556447316109e-13,-0.010428156636126609
2009-08-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.03523159802709043,-9.999999999063862e-05,0.035131598027099795
2009-09-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.019461959607099993,-0.00010000000001777962,0.019361959607082212
2009-10-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.011129307930737985,-0.00030000000395318465,0.0108293079267848
2009-11-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.06129486302680463,-4.350158020668285e-12,0.061294863022454474
2009-12-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.01939697213047298,-0.0001999999999650679,0.019196972130507913
2010-01-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.04052517179633238,-1.5291145632568292e-12,0.040525171794803264
2010-02-28,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.00019424665395135297,-0.00019999999902968558,-5.753345078332605e-06
2010-03-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.031042665550493873,-0.00020000000043385064,0.030842665550060024
2010-04-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.006068645969739485,-0.00019999999957348764,-0.0062686459693129725
2010-05-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.021655396626227518,-5.459346693972656e-12,-0.021655396631686866
2010-06-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.01645836724015715,-0.00010000000120027786,-0.016558367241357428
2010-07-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.024462940232074605,-0.00029999999924012994,-0.024762940231314735
2010-08-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.05784531288707152,-0.0002000000016225675,-0.05804531288869409
2010-09-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.043703569507127844,-0.00020000000159816578,0.04350356950552968
2010-10-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.01723933337453316,-0.00030000000024999396,-0.017539333374783153
2010-11-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.009621321215658576,-9.147727734697938e-14,0.0096213212155671
2010-12-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.07173557917720344,-8.085856490879334e-14,0.07173557917712259
2011-01-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.03453258630567637,-8.556051725604459e-14,0.03453258630559081
2011-02-28,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.03866733394769544,-1.6513477521623652e-14,0.03866733394767893
2011-03-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.0023905189684542564,-1.1869582186402105e-15,-0.0023905189684554433
2011-04-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.0632203595397748,-1.4368548865873828e-15,-0.06322035953977624
2011-05-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.038408213195411274,-2.1478760112933974e-15,0.03840821319540912
2011-06-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.005078682325375835,-1.0947731704691287e-15,0.00507868232537474
2011-07-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.033425273162629124,-2.139289725735089e-14,0.03342527316260773
2011-08-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.00969505208534919,-1.9583111122971666e-14,0.009695052085329607
2011-09-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.027961910436911295,-7.106610479800848e-15,-0.0279619104369184
2011-10-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.013087379329528371,-9.144811050743699e-16,0.013087379329527457
2011-11-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.017508639339480405,-1.3027230293725612e-15,0.017508639339479104
2011-12-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.04720299192179523,-2.7677472928636583e-15,0.04720299192179246
2012-01-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.009120240252409909,-7.18254687984287e-16,0.00912024025240919
2012-02-29,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.03651215211131844,-5.089499212984125e-16,0.03651215211131793
2012-03-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.022977798490110547,-7.801739855696039e-16,0.022977798490109766
2012-04-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.017633055756930062,-1.170227909224512e-15,0.017633055756928893
2012-05-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.017079283204205174,-1.4104839197625727e-15,-0.017079283204206586
2012-06-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.05509472362193112,-1.3213426705780702e-15,0.055094723621929804
2012-07-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.029376458622550804,-2.3186181088254315e-13,-0.029376458622782667
2012-08-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.049161789901912493,-9.805247535650077e-14,0.04916178990181444
2012-09-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.04175067483554787,-4.004759987061012e-14,0.041750674835507824
2012-10-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.016165033196644644,-2.567005976156679e-14,0.016165033196618973
2012-11-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.020339655996573655,-2.0838123653603963e-14,0.020339655996552818
2012-12-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.010413681163691183,-1.9432951842494323e-13,-0.010413681163885512
2013-01-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.048818281078992026,-9.073756312090019e-15,0.04881828107898295
2013-02-28,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.007100490625533857,-3.236954765876845e-16,-0.00710049062553418
2013-03-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.006835211571000037,-4.62984740989578e-16,-0.0068352115710005
2013-04-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.02420250420058203,-4.014727942932126e-16,0.024202504200581627
2013-05-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.03467719234464126,-7.924728395454674e-16,0.03467719234464047
2013-06-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.018903253582582148,-9.148415587090915e-16,-0.018903253582583063
2013-07-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.044436220348252904,-2.0245212560042622e-16,0.0444362203482527
2013-08-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.03669072956789677,-3.119935515828177e-16,-0.03669072956789708
2013-09-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.052040727951633635,-2.0656761455846107e-16,0.05204072795163343
2013-10-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.023925363353095773,-2.637226803264097e-16,0.02392536335309551
2013-11-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.004410658898968845,-4.474321360885481e-17,0.0044106588989688
2013-12-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.0036950716669378676,-2.1833295819779416e-13,-0.003695071667156201
2014-01-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.043630511910771407,-1.9938532422540063e-14,0.04363051191075147
2014-02-28,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.0022857803108694615,-1.9528190545631588e-13,0.00228578031067418
2014-03-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.013945564850689412,-1.8804973688873907e-13,-0.013945564850877461
2014-04-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.01608696698537973,-1.8759048884937007e-13,0.01608696698519214
2014-05-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.01786399339369567,-8.280970109015667e-15,-0.017863993393703953
2014-06-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.025064194726161105,-2.5595024495812437e-15,0.025064194726158544
2014-07-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.061647823745355504,-1.7574323518639778e-15,-0.06164782374535726
2014-08-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.018841958152371732,-2.052044912779193e-15,-0.018841958152373783
2014-09-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.07733513757375982,-2.573295202858407e-15,0.07733513757375725
2014-10-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.010562166541922597,-2.3733397664517656e-15,0.010562166541920224
2014-11-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.02140568453227,-2.361756408305207e-15,-0.021405684532272363
2014-12-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.060213970692038696,-1.2106693674596613e-15,-0.0602139706920399
2015-01-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.0010966381816909453,-6.350720711870002e-16,-0.0010966381816915804
2015-02-28,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.08193771193587628,-6.615007644175235e-16,0.08193771193587561
2015-03-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.010059287948660399,-1.1526621824162156e-14,-0.010059287948671926
2015-04-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.02870187123134895,-1.0333460939710586e-14,0.02870187123133862
2015-05-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.007380034352374272,-1.5537150816476735e-15,0.007380034352372718
2015-06-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.04785330110576346,-0.00010000000027226167,0.0477533011054912
2015-07-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.000820964209583516,-0.00010000000016893613,0.0007209642094145799
2015-08-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.004634683965485667,-9.519211292812143e-14,0.004634683965390475
2015-09-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.032693456026636196,-7.526212243065625e-15,-0.032693456026643725
2015-10-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.043785368249427845,-2.4061058202130866e-15,0.04378536824942544
2015-11-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.02511752591320031,-3.4728846816391738e-15,0.025117525913196836
2015-12-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.020926540939522398,-1.4287923301484803e-15,0.02092654093952097
2016-01-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.03199350147633555,-1.1633081335415878e-15,0.03199350147633438
2016-02-29,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.0014968934487473472,-7.509946609585933e-16,0.0014968934487465963
2016-03-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.013663381958299374,-1.2494373369382444e-15,0.013663381958298125
2016-04-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.006491566425327524,-1.722814548794572e-12,0.006491566423604709
2016-05-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.0028304153925622364,-9.999999845786045e-05,0.002730415394104376
2016-06-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.024535376309867466,-3.583036960363831e-13,0.024535376309509162
2016-07-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.007215034907790839,-9.999999917503477e-05,0.007115034908615804
2016-08-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.018837093333737422,-9.999999905192957e-05,0.018737093334685494
2016-09-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.021963965054160362,-8.39686109795654e-12,0.021963965045763503
2016-10-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.02602272941488193,-9.99999919159015e-05,0.02592272942296603
2016-11-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.0030080888130815716,-6.294933870590492e-14,0.0030080888130186224
2016-12-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.06730035724485627,-6.063151732046506e-14,0.06730035724479563
2017-01-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.022688207568422526,-5.050277827620497e-14,-0.022688207568473027
2017-02-28,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.021845051458152225,-1.3611506927509951e-14,-0.021845051458165836
2017-03-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.0035296571240864766,-0.0001000000000201948,0.003429657124066282
2017-04-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.051955680813447425,-8.749378779511691e-14,0.05195568081335993
2017-05-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.00945291687155174,-4.2414600892192215e-14,0.009452916871509325
2017-06-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.02501760803469415,-4.911015447246782e-15,0.025017608034689238
2017-07-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.048340737885604175,-1.6285324465729466e-13,0.04834073788544132
2017-08-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.009329831503303276,-1.3371541618130427e-13,-0.009329831503436992
2017-09-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.0941086632548494,-1.353487200484149e-12,-0.09410866325620289
2017-10-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.008656336163411311,-9.999999770764253e-05,0.008556336165703669
2017-11-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.09411236639384594,-1.1267793118833883e-12,-0.09411236639497272
2017-12-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.09199894392329916,-9.553948046807644e-13,0.09199894392234377
2018-01-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.03687613560997754,-1.638215637513231e-11,0.03687613559359538
2018-02-28,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.01799556864158363,-0.00010000000036198204,0.01789556864122165
2018-03-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.04597845091495869,-1.301253016685925e-12,0.04597845091365744
2018-04-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.07555257140831358,-1.2095724011571205e-12,-0.07555257140952315
2018-05-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.06204339215123804,-9.999999953714301e-05,0.061943392151700895
2018-06-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.01948901433829861,-3.116367973920438e-13,0.019489014337986974
2018-07-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.02283948416032742,-0.00010000000001862722,-0.02293948416034605
2018-08-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.01387148589321639,-1.4163516456059296e-13,0.013871485893074756
2018-09-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.02993522166934856,-1.3592408012181776e-13,0.029935221669212638
2018-10-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.04031356164885479,-9.70073458669649e-14,0.04031356164875778
2018-11-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.029965720280983352,-9.999999994044467e-05,0.029865720281042906
2018-12-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.010323759409039273,-9.556244296000357e-13,0.010323759408083649
2019-01-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.07046123261574146,-2.547456134077133e-13,-0.0704612326159962
2019-02-28,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.12457594814373564,-0.0001000000002163842,-0.12467594814395203
2019-03-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.1430484091813612,-0.00010000000023142529,0.14294840918112978
2019-04-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.06145685198299583,-0.00010000000006547087,0.06135685198293036
2019-05-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.0503661114250843,-5.625129768049381e-13,0.050366111424521784
2019-06-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.06567088653711885,-5.491214193528217e-13,0.06567088653656973
2019-07-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.09520865312203299,-9.999999836756149e-05,0.09510865312366543
2019-08-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.04526627031149496,-0.00010000000003165266,-0.04536627031152661
2019-09-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.019114664583103985,-4.3429978471316785e-12,-0.019114664587446983
2019-10-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.12624090625416082,-3.140054389773199e-13,0.12624090625384682
2019-11-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.052703097037805104,-1.297370785093239e-11,0.0527030970248314
2019-12-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.005668768934493463,-9.999998678951551e-05,-0.005768768921282978
2020-01-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.006610893458517192,-6.689807911639112e-13,0.006610893457848211
2020-02-29,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.023013822324819626,-6.264199377206212e-14,0.023013822324756985
2020-03-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.05518044229423135,-1.1527793597429892e-14,0.055180442294219825
2020-04-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.003871022123486674,-1.0609693728225298e-14,-0.0038710221234972836
2020-05-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.03732454920894667,-1.3060443421025495e-14,0.03732454920893361
2020-06-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.024043587735587665,-1.622120935911285e-13,0.024043587735425455
2020-07-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.03407915881364377,-7.20962338675059e-15,0.03407915881363656
2020-08-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.051644285949021845,-3.262910809399128e-14,-0.05164428594905447
2020-09-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.07938183603330302,-9.999999997110182e-05,0.07928183603333193
2020-10-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.00812187737631194,-9.999999998527823e-05,-0.008221877376297218
2020-11-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.023438554245922144,-7.976534612740447e-12,0.023438554237945608
2020-12-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.07902877613339233,-7.98862863872208e-12,-0.07902877614138096
2021-01-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.035343587302564275,-3.184157586244621e-13,-0.035343587302882694
2021-02-28,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.04520968197038202,-5.562253654174105e-14,0.0452096819703264
2021-03-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.1063598378226184,-4.034311237737403e-15,-0.10635983782262244
2021-04-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.00844805737929981,-4.889873217055297e-15,-0.0084480573793047
2021-05-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.07393374771298449,-2.6047903537471254e-11,-0.07393374773903238
2021-06-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.10489155894247369,-9.99999742588924e-05,0.10479155896821479
2021-07-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.04604291210240251,-3.312803860534771e-14,-0.046042912102435635
2021-08-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.09627223243293309,-2.2301594719470242e-14,-0.09627223243295539
2021-09-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.05593288576438912,-9.999999998499569e-05,0.05583288576440413
2021-10-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.05374192594580397,-0.00019999999990540863,0.053541925945898565
2021-11-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.06201737181096041,-1.7583203863411375e-13,-0.06201737181113624
2021-12-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.05907224794725316,-1.9957200367653974e-14,0.0590722479472332
2022-01-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.02340829581914581,-1.2689997218897958e-11,-0.023408295831835808
2022-02-28,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.06504042764550674,-9.999998759090119e-05,0.06494042765791584
2022-03-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.00961282184904932,-2.840145019002539e-14,0.009612821849020918
2022-04-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.03302342380495185,-1.3218727707752563e-14,0.03302342380493863
2022-05-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.06129814303480978,-3.900878591891688e-14,0.06129814303477077
2022-06-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.03316382182080464,-1.3931238729709648e-14,0.03316382182079071
2022-07-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.011190051976210515,-1.5671690067505922e-15,-0.011190051976212081
2022-08-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.04886075805180215,-7.999284975848319e-16,-0.04886075805180295
2022-09-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.01751120068195774,-8.405641339067907e-15,-0.017511200681966148
2022-10-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.0966977539868277,-7.053054715350764e-15,0.09669775398682065
2022-11-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.046211597765246325,-5.7997314096823855e-15,0.046211597765240524
2022-12-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.018440717546768327,-7.10430233384123e-15,0.018440717546761222
2023-01-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.05441180866834679,-4.939715544760186e-15,0.054411808668341846
2023-02-28,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.020447683663550677,-9.22077679128335e-15,0.020447683663541456
2023-03-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.041753653571962666,-2.4714144647966644e-15,-0.04175365357196514
2023-04-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.05535517506505712,-3.8563081328204815e-15,0.05535517506505326
2023-05-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.049073643485880766,-8.021622720009214e-16,0.04907364348587996
2023-06-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-1.4410418957752462e-05,-4.537199034698814e-16,-1.4410418958206182e-05
2023-07-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.024961793372595343,-3.125772439394835e-15,0.024961793372592217
2023-08-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.018428189508589706,-1.5504612878769074e-15,0.018428189508588155
2023-09-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.009141454191343771,-1.8320984337555524e-15,-0.009141454191345603
2023-10-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.05720062178786436,-9.217330635057455e-16,0.057200621787863434
2023-11-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.015653280413347955,-4.706359447006201e-13,-0.015653280413818593
2023-12-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.02420060646318622,-1.2238498316163628e-13,0.024200606463063837
2024-01-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.015285501245857862,-2.6333156032774353e-13,-0.015285501246121193
2024-02-29,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,-0.06115600388086423,-3.839892854753909e-13,-0.06115600388124822
2024-03-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.007762889422490104,-9.999999930130227e-05,0.007662889423188802
2024-04-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.069577779750247,-8.886152321871231e-14,0.06957777975015814
2024-05-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.04250692496871546,-2.8909325799823454e-14,0.04250692496868655
2024-06-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.012107577137662617,-2.255094300778048e-15,0.012107577137660362
2024-07-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.015841636137733806,-4.023259722430733e-15,0.01584163613772978
2024-08-31,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.01737452051727103,-1.0559345125318922e-15,0.017374520517269974
2024-09-30,A,ML_RF_longonly_costaware_5bps_grosslabels_affine,0.0,-8.318036749047376e-15,-8.318036749047376e-15
