Date,Ret_gross,Cost,Ret_net,Universe,Model
2008-10-31,,,,B,EqualWeight_1N
2008-11-30,,,,B,EqualWeight_1N
2008-12-31,,,,B,EqualWeight_1N
2009-01-31,,,,B,EqualWeight_1N
2009-02-28,,,,B,EqualWeight_1N
2009-03-31,,,,B,EqualWeight_1N
2009-04-30,,,,B,EqualWeight_1N
2009-05-31,,,,B,EqualWeight_1N
2009-06-30,,,,B,EqualWeight_1N
2009-07-31,,,,B,EqualWeight_1N
2009-08-31,,,,B,EqualWeight_1N
2009-09-30,,,,B,EqualWeight_1N
2009-10-31,0.038272459702127164,-0.0,0.038272459702127164,B,EqualWeight_1N
2009-11-30,-0.0019767142351534194,-0.0,-0.0019767142351534194,B,EqualWeight_1N
2009-12-31,-0.056372683473955104,-0.0,-0.056372683473955104,B,EqualWeight_1N
2010-01-31,-0.01144964694855416,-0.0,-0.01144964694855416,B,EqualWeight_1N
2010-02-28,0.05748778072252789,-0.0,0.05748778072252789,B,EqualWeight_1N
2010-03-31,-0.02883812040116369,-0.0,-0.02883812040116369,B,EqualWeight_1N
2010-04-30,-0.1075706287436157,-0.0,-0.1075706287436157,B,EqualWeight_1N
2010-05-31,-0.010094745603473008,-0.0,-0.010094745603473008,B,EqualWeight_1N
2010-06-30,0.12219093782919929,-0.0,0.12219093782919929,B,EqualWeight_1N
2010-07-31,-0.04902490222101672,-0.0,-0.04902490222101672,B,EqualWeight_1N
2010-08-31,0.10785653287954003,-0.0,0.10785653287954003,B,EqualWeight_1N
2010-09-30,0.041702781632091124,-0.0,0.041702781632091124,B,EqualWeight_1N
2010-10-31,-0.07770726744365118,-0.0,-0.07770726744365118,B,EqualWeight_1N
2010-11-30,0.0812352414928967,-0.0,0.0812352414928967,B,EqualWeight_1N
2010-12-31,0.04440114136809574,-0.0,0.04440114136809574,B,EqualWeight_1N
2011-01-31,0.02119593169612913,-0.0,0.02119593169612913,B,EqualWeight_1N
2011-02-28,0.0007948822628847664,-0.0,0.0007948822628847664,B,EqualWeight_1N
2011-03-31,0.06777270730732791,-0.0,0.06777270730732791,B,EqualWeight_1N
2011-04-30,-0.03248704621401237,-0.0,-0.03248704621401237,B,EqualWeight_1N
2011-05-31,-0.01616487478990567,-0.0,-0.01616487478990567,B,EqualWeight_1N
2011-06-30,-0.04820009806495357,-0.0,-0.04820009806495357,B,EqualWeight_1N
2011-07-31,-0.08964535333614078,-0.0,-0.08964535333614078,B,EqualWeight_1N
2011-08-31,-0.10678480270143889,-0.0,-0.10678480270143889,B,EqualWeight_1N
2011-09-30,0.10559104155507114,-0.0,0.10559104155507114,B,EqualWeight_1N
2011-10-31,-0.03469624681988957,-0.0,-0.03469624681988957,B,EqualWeight_1N
2011-11-30,-0.023475593780123795,-0.0,-0.023475593780123795,B,EqualWeight_1N
2011-12-31,0.05267943403340632,-0.0,0.05267943403340632,B,EqualWeight_1N
2012-01-31,0.045013491034528626,-0.0,0.045013491034528626,B,EqualWeight_1N
2012-02-29,-0.004698269954414627,-0.0,-0.004698269954414627,B,EqualWeight_1N
2012-03-31,-0.03625228555730484,-0.0,-0.03625228555730484,B,EqualWeight_1N
2012-04-30,-0.10884329833713992,-0.0,-0.10884329833713992,B,EqualWeight_1N
2012-05-31,0.07767495325541794,-0.0,0.07767495325541794,B,EqualWeight_1N
2012-06-30,-0.002809992916306871,-0.0,-0.002809992916306871,B,EqualWeight_1N
2012-07-31,0.04850631523987306,-0.0,0.04850631523987306,B,EqualWeight_1N
2012-08-31,0.03054023750083737,-0.0,0.03054023750083737,B,EqualWeight_1N
2012-09-30,0.01627285026454056,-0.0,0.01627285026454056,B,EqualWeight_1N
2012-10-31,0.023410441181074253,-0.0,0.023410441181074253,B,EqualWeight_1N
2012-11-30,0.04250602600094426,-0.0,0.04250602600094426,B,EqualWeight_1N
2012-12-31,0.03962060833366253,-0.0,0.03962060833366253,B,EqualWeight_1N
2013-01-31,-0.033571776418594025,-0.0,-0.033571776418594025,B,EqualWeight_1N
2013-02-28,-0.006270300248168294,-0.0,-0.006270300248168294,B,EqualWeight_1N
2013-03-31,0.04553560440475771,-0.0,0.04553560440475771,B,EqualWeight_1N
2013-04-30,0.001211557115558394,-0.0,0.001211557115558394,B,EqualWeight_1N
2013-05-31,-0.04088721228933814,-0.0,-0.04088721228933814,B,EqualWeight_1N
2013-06-30,0.0724574359543311,-0.0,0.0724574359543311,B,EqualWeight_1N
2013-07-31,-0.014450069952210976,-0.0,-0.014450069952210976,B,EqualWeight_1N
2013-08-31,0.06913189030252964,-0.0,0.06913189030252964,B,EqualWeight_1N
2013-09-30,0.04215296306150672,-0.0,0.04215296306150672,B,EqualWeight_1N
2013-10-31,0.005977866065439112,-0.0,0.005977866065439112,B,EqualWeight_1N
2013-11-30,0.027385851853942312,-0.0,0.027385851853942312,B,EqualWeight_1N
2013-12-31,-0.035597435058705704,-0.0,-0.035597435058705704,B,EqualWeight_1N
2014-01-31,0.056837410116149546,-0.0,0.056837410116149546,B,EqualWeight_1N
2014-02-28,0.0063765376804085705,-0.0,0.0063765376804085705,B,EqualWeight_1N
2014-03-31,0.014749994615921882,-0.0,0.014749994615921882,B,EqualWeight_1N
2014-04-30,0.00690301180892035,-0.0,0.00690301180892035,B,EqualWeight_1N
2014-05-31,-0.001596768268783213,-0.0,-0.001596768268783213,B,EqualWeight_1N
2014-06-30,-0.04315743356894843,-0.0,-0.04315743356894843,B,EqualWeight_1N
2014-07-31,0.003961216364239992,-0.0,0.003961216364239992,B,EqualWeight_1N
2014-08-31,-0.03335799787428354,-0.0,-0.03335799787428354,B,EqualWeight_1N
2014-09-30,-0.020249678004152852,-0.0,-0.020249678004152852,B,EqualWeight_1N
2014-10-31,0.023604806824962823,-0.0,0.023604806824962823,B,EqualWeight_1N
2014-11-30,-0.04856742280118811,-0.0,-0.04856742280118811,B,EqualWeight_1N
2014-12-31,0.004458699583202925,-0.0,0.004458699583202925,B,EqualWeight_1N
2015-01-31,0.06344837962185801,-0.0,0.06344837962185801,B,EqualWeight_1N
2015-02-28,-0.015340952858861534,-0.0,-0.015340952858861534,B,EqualWeight_1N
2015-03-31,0.030944610374204234,-0.0,0.030944610374204234,B,EqualWeight_1N
2015-04-30,-0.0005584809697297054,-0.0,-0.0005584809697297054,B,EqualWeight_1N
2015-05-31,-0.028508500489392873,-0.0,-0.028508500489392873,B,EqualWeight_1N
2015-06-30,0.027147630256348962,-0.0,0.027147630256348962,B,EqualWeight_1N
2015-07-31,-0.06398214216351705,-0.0,-0.06398214216351705,B,EqualWeight_1N
2015-08-31,-0.04528672438044826,-0.0,-0.04528672438044826,B,EqualWeight_1N
2015-09-30,0.06447848473597072,-0.0,0.06447848473597072,B,EqualWeight_1N
2015-10-31,-0.011807925920234963,-0.0,-0.011807925920234963,B,EqualWeight_1N
2015-11-30,-0.03149636466205727,-0.0,-0.03149636466205727,B,EqualWeight_1N
2015-12-31,-0.059028187213744636,-0.0,-0.059028187213744636,B,EqualWeight_1N
2016-01-31,-0.03268431122206199,-0.0,-0.03268431122206199,B,EqualWeight_1N
2016-02-29,0.07460901297891416,-0.0,0.07460901297891416,B,EqualWeight_1N
2016-03-31,0.026899080109747273,-0.0,0.026899080109747273,B,EqualWeight_1N
2016-04-30,-0.01155022650274193,-0.0,-0.01155022650274193,B,EqualWeight_1N
2016-05-31,-0.04792180612943494,-0.0,-0.04792180612943494,B,EqualWeight_1N
2016-06-30,0.03990237355725807,-0.0,0.03990237355725807,B,EqualWeight_1N
2016-07-31,0.010352008709970113,-0.0,0.010352008709970113,B,EqualWeight_1N
2016-08-31,0.006715444822188895,-0.0,0.006715444822188895,B,EqualWeight_1N
2016-09-30,-0.02342152159629743,-0.0,-0.02342152159629743,B,EqualWeight_1N
2016-10-31,-0.03237558246414687,-0.0,-0.03237558246414687,B,EqualWeight_1N
2016-11-30,0.05854811389490673,-0.0,0.05854811389490673,B,EqualWeight_1N
2016-12-31,0.02703652676529835,-0.0,0.02703652676529835,B,EqualWeight_1N
2017-01-31,0.0059359441760021905,-0.0,0.0059359441760021905,B,EqualWeight_1N
2017-02-28,0.05340446258853984,-0.0,0.05340446258853984,B,EqualWeight_1N
2017-03-31,0.04075460650596316,-0.0,0.04075460650596316,B,EqualWeight_1N
2017-04-30,0.047577436754240914,-0.0,0.047577436754240914,B,EqualWeight_1N
2017-05-31,-0.002751438253518867,-0.0,-0.002751438253518867,B,EqualWeight_1N
2017-06-30,0.02908232193655875,-0.0,0.02908232193655875,B,EqualWeight_1N
2017-07-31,0.002265834791410737,-0.0,0.002265834791410737,B,EqualWeight_1N
2017-08-31,0.03234216243736087,-0.0,0.03234216243736087,B,EqualWeight_1N
2017-09-30,0.006173768580776918,-0.0,0.006173768580776918,B,EqualWeight_1N
2017-10-31,-0.0036840426426955858,-0.0,-0.0036840426426955858,B,EqualWeight_1N
2017-11-30,0.006685609388199927,-0.0,0.006685609388199927,B,EqualWeight_1N
2017-12-31,0.062067573223606495,-0.0,0.062067573223606495,B,EqualWeight_1N
2018-01-31,-0.062114143811680254,-0.0,-0.062114143811680254,B,EqualWeight_1N
2018-02-28,-0.0036741347566747896,-0.0,-0.0036741347566747896,B,EqualWeight_1N
2018-03-31,0.01894431082566372,-0.0,0.01894431082566372,B,EqualWeight_1N
2018-04-30,-0.03350650880002733,-0.0,-0.03350650880002733,B,EqualWeight_1N
2018-05-31,-0.012912169828079,-0.0,-0.012912169828079,B,EqualWeight_1N
2018-06-30,0.038015216315574696,-0.0,0.038015216315574696,B,EqualWeight_1N
2018-07-31,-0.032829185550208466,-0.0,-0.032829185550208466,B,EqualWeight_1N
2018-08-31,0.001000010784814772,-0.0,0.001000010784814772,B,EqualWeight_1N
2018-09-30,-0.08146646449604161,-0.0,-0.08146646449604161,B,EqualWeight_1N
2018-10-31,-0.001642839197808443,-0.0,-0.001642839197808443,B,EqualWeight_1N
2018-11-30,-0.048277266254048504,-0.0,-0.048277266254048504,B,EqualWeight_1N
2018-12-31,0.06570015057767585,-0.0,0.06570015057767585,B,EqualWeight_1N
2019-01-31,0.02730870352721107,-0.0,0.02730870352721107,B,EqualWeight_1N
2019-02-28,0.007315390620881743,-0.0,0.007315390620881743,B,EqualWeight_1N
2019-03-31,0.04515099890764421,-0.0,0.04515099890764421,B,EqualWeight_1N
2019-04-30,-0.054408644257523495,-0.0,-0.054408644257523495,B,EqualWeight_1N
2019-05-31,0.06284031051216867,-0.0,0.06284031051216867,B,EqualWeight_1N
2019-06-30,-0.029584898140824763,-0.0,-0.029584898140824763,B,EqualWeight_1N
2019-07-31,-0.013578081816040278,-0.0,-0.013578081816040278,B,EqualWeight_1N
2019-08-31,0.025349397040392994,-0.0,0.025349397040392994,B,EqualWeight_1N
2019-09-30,0.04170597546970387,-0.0,0.04170597546970387,B,EqualWeight_1N
2019-10-31,0.011000792142364076,-0.0,0.011000792142364076,B,EqualWeight_1N
2019-11-30,0.03814065255897118,-0.0,0.03814065255897118,B,EqualWeight_1N
2019-12-31,-0.028373308781730996,-0.0,-0.028373308781730996,B,EqualWeight_1N
2020-01-31,-0.07430801425853624,-0.0,-0.07430801425853624,B,EqualWeight_1N
2020-02-29,-0.1740989494182005,-0.0,-0.1740989494182005,B,EqualWeight_1N
2020-03-31,0.06451947484244941,-0.0,0.06451947484244941,B,EqualWeight_1N
2020-04-30,0.06353267540494492,-0.0,0.06353267540494492,B,EqualWeight_1N
2020-05-31,0.05085851844373103,-0.0,0.05085851844373103,B,EqualWeight_1N
2020-06-30,0.03600560776649474,-0.0,0.03600560776649474,B,EqualWeight_1N
2020-07-31,0.044798056519393885,-0.0,0.044798056519393885,B,EqualWeight_1N
2020-08-31,-0.031864038739252074,-0.0,-0.031864038739252074,B,EqualWeight_1N
2020-09-30,-0.05243734335428987,-0.0,-0.05243734335428987,B,EqualWeight_1N
2020-10-31,0.16814783745547493,-0.0,0.16814783745547493,B,EqualWeight_1N
2020-11-30,0.043702232670094786,-0.0,0.043702232670094786,B,EqualWeight_1N
2020-12-31,-0.010943263087443294,-0.0,-0.010943263087443294,B,EqualWeight_1N
2021-01-31,0.02956255928904813,-0.0,0.02956255928904813,B,EqualWeight_1N
2021-02-28,0.035539414559210815,-0.0,0.035539414559210815,B,EqualWeight_1N
2021-03-31,0.03955971651947564,-0.0,0.03955971651947564,B,EqualWeight_1N
2021-04-30,0.04217985147733145,-0.0,0.04217985147733145,B,EqualWeight_1N
2021-05-31,-0.01889410321399599,-0.0,-0.01889410321399599,B,EqualWeight_1N
2021-06-30,0.01174566294329195,-0.0,0.01174566294329195,B,EqualWeight_1N
2021-07-31,0.015574998362984083,-0.0,0.015574998362984083,B,EqualWeight_1N
2021-08-31,-0.049942636838615384,-0.0,-0.049942636838615384,B,EqualWeight_1N
2021-09-30,0.045781980956285606,-0.0,0.045781980956285606,B,EqualWeight_1N
2021-10-31,-0.05075947356389376,-0.0,-0.05075947356389376,B,EqualWeight_1N
2021-11-30,0.04828290208656543,-0.0,0.04828290208656543,B,EqualWeight_1N
2021-12-31,-0.032819570847313774,-0.0,-0.032819570847313774,B,EqualWeight_1N
2022-01-31,-0.0593128801018127,-0.0,-0.0593128801018127,B,EqualWeight_1N
2022-02-28,-0.0034963076896219465,-0.0,-0.0034963076896219465,B,EqualWeight_1N
2022-03-31,-0.06232312524994268,-0.0,-0.06232312524994268,B,EqualWeight_1N
2022-04-30,0.031473996600654724,-0.0,0.031473996600654724,B,EqualWeight_1N
2022-05-31,-0.10333064676629942,-0.0,-0.10333064676629942,B,EqualWeight_1N
2022-06-30,0.04504263210694075,-0.0,0.04504263210694075,B,EqualWeight_1N
2022-07-31,-0.07034476358219377,-0.0,-0.07034476358219377,B,EqualWeight_1N
2022-08-31,-0.08762620467085845,-0.0,-0.08762620467085845,B,EqualWeight_1N
2022-09-30,0.08598592024459355,-0.0,0.08598592024459355,B,EqualWeight_1N
2022-10-31,0.13296383400609335,-0.0,0.13296383400609335,B,EqualWeight_1N
2022-11-30,-0.018248099551637344,-0.0,-0.018248099551637344,B,EqualWeight_1N
2022-12-31,0.10025904495178908,-0.0,0.10025904495178908,B,EqualWeight_1N
2023-01-31,-0.01257211970992983,-0.0,-0.01257211970992983,B,EqualWeight_1N
2023-02-28,0.02402235403313758,-0.0,0.02402235403313758,B,EqualWeight_1N
2023-03-31,0.03433175709058716,-0.0,0.03433175709058716,B,EqualWeight_1N
2023-04-30,-0.04797291069783396,-0.0,-0.04797291069783396,B,EqualWeight_1N
2023-05-31,0.04832397730643615,-0.0,0.04832397730643615,B,EqualWeight_1N
2023-06-30,0.0253060400715815,-0.0,0.0253060400715815,B,EqualWeight_1N
2023-07-31,-0.04316605430685237,-0.0,-0.04316605430685237,B,EqualWeight_1N
2023-08-31,-0.04504590960806694,-0.0,-0.04504590960806694,B,EqualWeight_1N
2023-09-30,-0.02987635987599593,-0.0,-0.02987635987599593,B,EqualWeight_1N
2023-10-31,0.10341081345970153,-0.0,0.10341081345970153,B,EqualWeight_1N
2023-11-30,0.05224839730649313,-0.0,0.05224839730649313,B,EqualWeight_1N
2023-12-31,-0.015572171607986171,-0.0,-0.015572171607986171,B,EqualWeight_1N
2024-01-31,0.031016099221149927,-0.0,0.031016099221149927,B,EqualWeight_1N
2024-02-29,0.03801370129632813,-0.0,0.03801370129632813,B,EqualWeight_1N
2024-03-31,-0.029235215621636848,-0.0,-0.029235215621636848,B,EqualWeight_1N
2024-04-30,0.05955775913853952,-0.0,0.05955775913853952,B,EqualWeight_1N
2024-05-31,-0.03177910534809029,-0.0,-0.03177910534809029,B,EqualWeight_1N
2024-06-30,0.02183186516088063,-0.0,0.02183186516088063,B,EqualWeight_1N
2024-07-31,0.036320035928545234,-0.0,0.036320035928545234,B,EqualWeight_1N
2024-08-31,0.013478723976145792,-0.0,0.013478723976145792,B,EqualWeight_1N
2024-09-30,-0.050107985060530734,-0.0,-0.050107985060530734,B,EqualWeight_1N
2024-10-31,-0.021119622316804816,-0.0,-0.021119622316804816,B,EqualWeight_1N
2024-11-30,-0.017533095916938954,-0.0,-0.017533095916938954,B,EqualWeight_1N
2024-12-31,0.06528506041454499,-0.0,0.06528506041454499,B,EqualWeight_1N
2025-01-31,0.03894004439900731,-0.0,0.03894004439900731,B,EqualWeight_1N
2025-02-28,0.012719711953179303,-0.0,0.012719711953179303,B,EqualWeight_1N
2025-03-31,0.04222067717138102,-0.0,0.04222067717138102,B,EqualWeight_1N
2025-04-30,0.053061510743621226,-0.0,0.053061510743621226,B,EqualWeight_1N
2025-05-31,0.026260160908220313,-0.0,0.026260160908220313,B,EqualWeight_1N
2025-06-30,-0.02102556959157177,-0.0,-0.02102556959157177,B,EqualWeight_1N
2025-07-31,0.03416996151152838,-0.0,0.03416996151152838,B,EqualWeight_1N
2025-08-31,0.003557970112644661,-0.0,0.003557970112644661,B,EqualWeight_1N
2025-09-30,0.0,-0.0,0.0,B,EqualWeight_1N
