,DAX,EUMV,EWD,EWG,EWI,EWL,EWN,EWP,EWQ,EWU,EZU,FEZ,IEUS,VGK
2008-10-31,,,,,,,,,,,,,,
2008-11-30,,,,,,,,,,,,,,
2008-12-31,,,,,,,,,,,,,,
2009-01-31,,,,,,,,,,,,,,
2009-02-28,,,,,,,,,,,,,,
2009-03-31,,,,,,,,,,,,,,
2009-04-30,,,,,,,,,,,,,,
2009-05-31,,,,,,,,,,,,,,
2009-06-30,,,,,,,,,,,,,,
2009-07-31,,,,,,,,,,,,,,
2009-08-31,,,,,,,,,,,,,,
2009-09-30,,,,,,,,,,,,,,
2009-10-31,2.6592901085331787e-11,2.6592901085331787e-11,0.19999999997730525,0.1999999994336243,9.22834058846191e-11,3.43036628607989e-10,0.19999999961265083,0.19999999993633105,2.9849633841437137e-10,2.1727539896038266e-10,7.537312303891484e-10,0.1999999985010399,2.6592901085331205e-11,7.544468889550406e-10
2009-11-30,5.629592791057718e-13,5.629592791057718e-13,0.19999999995529857,0.19999999996532386,1.639971970182483e-11,1.1634106842463207e-11,0.19999999998462187,0.19999999998066756,3.5155302736309084e-11,1.0068252777885144e-11,1.2920517250952218e-10,0.19999999988918282,5.629592791056129e-13,2.075362473612479e-11
2009-12-31,2.375530374024788e-12,2.375530374024788e-12,7.944380213488737e-11,0.19999999998549609,1.40420057184481e-11,1.1697682709984536e-11,0.19999999996587917,0.19999999998879625,0.19999999992444928,1.1432501878596876e-11,3.59039789903982e-11,0.19999999995339035,2.3755303740247067e-12,2.2342244357814507e-11
2010-01-31,4.827953675633087e-11,4.827953675633087e-11,0.19999999996381404,0.19999999987763661,4.527293472686213e-11,0.19999999973564106,0.1999999986608177,2.769111990602434e-10,9.854477038434275e-10,1.0083018882416562e-10,2.7732990178526776e-10,0.1999999995475335,4.827953675633034e-11,3.8392646815466746e-10
2010-02-28,2.2092957561102918e-12,2.2092957561102918e-12,0.19999999999878756,0.1999999999800403,5.966259054275457e-12,0.19999999997794835,1.0166343631850568e-10,7.137070843632053e-12,0.19999999983514102,1.561345585334822e-11,1.9000233737798727e-11,4.710960704418913e-10,2.2092957561101916e-12,0.19999999958097817
2010-03-31,7.624986158066736e-13,7.624986158066736e-13,0.1999999999966224,0.1999999999943287,1.1836394436528062e-11,2.551654481437997e-11,0.19999999999600762,4.237075870414041e-12,0.19999999994729747,7.736547937134343e-12,0.1999999981970538,1.7008468357063995e-09,7.624986158066905e-13,1.1622905855645397e-10
2010-04-30,5.844332342994255e-12,5.844332342994255e-12,0.19999999999350904,0.19999999998217816,1.2204074407770084e-11,1.0733834921317956e-10,0.19999999997317763,2.3277292385739387e-11,2.8068496320767776e-11,0.1999999999768869,8.485595679116383e-11,4.003395114877953e-11,5.844332342994004e-12,0.19999999976093685
2010-05-31,5.3623285308723955e-11,5.3623285308723955e-11,0.19999999998509127,0.19999999998491583,2.6555075640006898e-11,0.19999999966138204,2.9947424188608374e-10,3.600888828206275e-11,8.747933243776284e-11,2.2745668023400514e-10,1.4711326919720396e-10,0.19999999959252554,5.362328530872501e-11,0.19999999979112784
2010-06-30,0.1333333330472626,0.1333333330472626,0.1999999999957341,0.19999999996192405,2.0686655996165113e-11,0.19999999997957865,1.3666090041098952e-10,5.6433230958980537e-11,5.756814130794008e-11,5.6560152654404775e-11,6.284353214935887e-11,7.109756548226124e-11,0.1333333330471718,4.592159994253086e-10
2010-07-31,3.888720613695814e-11,3.888720613695814e-11,0.1999999999787414,0.1999999996037822,3.203567206934478e-11,0.1999999999818119,3.4675058474779153e-10,0.19999999997130444,3.104239309929142e-11,2.378547314975146e-11,2.8938559724921344e-11,0.19999999987276304,3.8887206136955496e-11,1.2382654738539798e-11
2010-08-31,0.13333333331469552,0.13333333331469552,0.19999999999441123,1.0990463552700331e-11,8.054961789756981e-12,0.19999999999632678,2.1235874351465254e-11,0.19999999994341952,1.1875482188658804e-11,1.6391767340459805e-11,1.53247937422047e-11,1.0115759280396289e-11,0.13333333331465433,2.780796896902073e-11
2010-09-30,7.175850478864014e-12,7.175850478864014e-12,0.19999999999331,0.19999999987061542,4.313912886645231e-11,0.19999999997421133,0.19999999995804849,6.108353484969937e-11,2.1602854303437392e-08,4.656674251864246e-11,2.2953998559119059e-10,2.3592852926814056e-09,7.175850478864332e-12,0.19999997583981827
2010-10-31,7.732089634875837e-11,7.732089634875837e-11,0.19999999893781922,0.19999999987369022,2.068155317871344e-10,0.19999999985704836,7.379170797619549e-10,0.19999999967714704,2.0912211084042288e-08,5.526599600302127e-09,4.772595928846034e-10,3.065891808534271e-08,7.732089634875542e-11,0.19999994290261155
2010-11-30,1.0321826062077984e-11,1.0321826062077984e-11,0.1999999999963406,0.19999999998998771,6.22506878917676e-12,0.19999999997224033,1.4016626091287767e-10,1.2245535665690136e-11,3.7649302828811016e-11,0.19999999991644887,3.174207729539774e-11,2.239310728726471e-11,1.0321826062077782e-11,0.19999999984359557
2010-12-31,3.379860050992234e-13,3.379860050992234e-13,0.19999999999984872,0.19999999999871704,1.6786061201677361e-12,0.1999999999962991,0.19999999999660373,1.8871020677981947e-12,7.557293011254762e-12,2.8732053945120018e-12,1.6104909608703842e-10,0.1999999997940991,3.379860050992108e-13,3.837310025415365e-11
2011-01-31,1.7745223795118923e-11,1.7745223795118923e-11,0.19999999998744453,0.19999999990194575,3.1841790291099574e-10,2.805154242114842e-10,1.8295559979461806e-09,0.19999999977444813,0.19999999746390829,1.525011037626013e-10,3.23447006017365e-10,0.19999999961128895,1.774522379511759e-11,3.0329112390156406e-10
2011-02-28,0.19999999995480067,0.19999999995480067,1.1320989759294772e-11,1.9472194377123963e-11,1.3996761147097337e-11,0.19999999997071535,3.597678283563926e-11,1.0620963267775917e-11,4.063641072955812e-11,0.19999999995245257,2.62791451339042e-11,1.1565998513353239e-11,0.19999999995480067,4.2560992429636606e-11
2011-03-31,0.19999999999718315,0.19999999999718315,2.8582189884945326e-12,0.19999999997533965,1.4484846507418649e-12,0.1999999999989985,4.383617144734277e-12,3.0166564550794816e-12,4.717670682609522e-12,7.240938047367227e-12,2.949757668896755e-12,3.2755735274661158e-12,0.19999999999718315,4.221478965023337e-12
2011-04-30,0.19999999995606582,0.19999999995606582,2.352141321644627e-10,8.948277475403007e-11,2.910880699049108e-11,0.199999999928272,8.676034224017693e-11,4.602755474354464e-11,5.041075923639528e-11,0.19999999947846592,4.345108137050468e-11,3.6847511897251947e-11,0.19999999995606582,1.077615864355076e-10
2011-05-31,0.06666666696614698,0.06666666696614698,0.19999999997569706,1.5184883519784484e-11,8.189121072403626e-12,0.19999999990577436,0.1999999998839598,2.3259022507278983e-11,2.5106844615798276e-11,0.1999999992110618,1.652999411957005e-11,1.0472484276325212e-11,0.0666666669661425,2.632816171565373e-11
2011-06-30,0.19999999999810608,0.19999999999810608,1.5272568503739413e-12,1.0274343261878227e-11,4.085806039839721e-13,0.19999999999118137,0.19999999999634535,4.34609836836782e-13,8.427539957709335e-13,1.983642087838676e-12,7.306849018299174e-13,6.218502901063146e-13,0.19999999999810608,1.3315242949011553e-12
2011-07-31,0.19999999999658596,0.19999999999658596,0.19999999999633736,4.908886023175515e-12,1.8231758612977244e-12,0.19999999996473075,1.3332490801628262e-11,3.108235284332903e-12,4.028238967902084e-12,1.0703594901233903e-11,3.0524401356509068e-12,2.854799658762952e-12,0.19999999999658596,5.3621310654456775e-12
2011-08-31,1.63203585031363e-12,1.63203585031363e-12,0.19999999999813337,0.19999999998433415,3.974258480529445e-12,9.631568095010277e-12,0.1999999999861803,0.19999999998902526,1.073657073376125e-11,7.234956321583253e-12,5.7157215308583955e-12,0.1999999999873585,1.632035850313584e-12,1.277936414691109e-11
2011-09-30,4.6123410721319725e-12,4.6123410721319725e-12,0.1999999999937335,0.19999999986753483,1.3367786549150447e-11,9.085806910707892e-12,0.19999999998372506,0.19999999999073179,1.2101626219458022e-11,1.3016234771464324e-11,1.5258140833547066e-10,0.19999999992875114,4.612341072132137e-12,2.1533758257027383e-11
2011-10-31,3.1616879332873506e-13,3.1616879332873506e-13,0.19999999999901294,0.1999999999961826,3.475877067279605e-12,1.542594459409683e-12,0.1999999999958611,0.19999999999650117,2.7393588669675955e-12,3.789691968636636e-12,3.0479999722405856e-12,0.19999999999107376,3.1616879332874683e-13,5.8242403418205e-12
2011-11-30,0.19999999993789666,0.19999999993789666,3.3864787017084804e-10,5.482470061443152e-10,4.237953855230006e-11,0.1999999990519726,9.835458478647323e-11,0.19999999767304827,6.568641973491703e-11,1.922517439772132e-09,9.036718999905234e-11,1.3147032247929076e-10,0.19999999993789666,2.2361879451081984e-10
2011-12-31,0.19999999998458093,0.19999999998458093,3.679538422921278e-09,2.6789720170707168e-11,8.538191567951936e-12,0.19999999995255013,2.961154513088079e-11,0.19999999627351642,1.0848468926037587e-11,0.1999999999611381,1.5540872798756375e-11,2.248160293297494e-11,3.283868588638214e-12,4.7000809952975094e-11
2012-01-31,3.8440065555093265e-12,3.8440065555093265e-12,0.19999999998614335,0.1999999999786221,1.8564305437778766e-11,1.1867329933931251e-11,0.1999999998750967,2.9041377883848127e-11,1.5051919238553036e-11,0.19999999796670143,8.95045300841177e-11,1.925860790392443e-09,0.1999999999896898,1.0616809621098113e-10
2012-02-29,8.434119522315334e-11,8.434119522315334e-11,0.1999999999733671,0.1999999999351045,1.2283457673725625e-11,4.754855072345923e-11,0.19999999976446856,7.051074282734673e-11,2.2731887554326194e-11,0.19999999998301374,4.153400208096773e-11,3.3560633125921875e-11,2.7288535563454734e-12,0.19999999994446555
2012-03-31,0.19999999999893023,0.19999999999893023,1.5258936655667253e-11,0.199999999987584,6.711692725088528e-13,0.19999999979052555,9.796970703315592e-12,6.701506025231481e-13,1.3827418509791275e-12,0.19999999999725726,2.074888680374161e-12,1.4755894570615717e-12,4.1323237347374287e-13,1.950289529038533e-10
2012-04-30,3.518053773351038e-11,3.518053773351038e-11,0.19999999970984292,0.19999999993801995,6.827941886034829e-11,9.94798034551347e-11,1.8587722256451114e-10,6.372178488402297e-11,1.4542796865927887e-10,0.19999999966731635,1.8457910709878023e-10,1.651580105934458e-10,0.19999999996257362,0.19999999973936286
2012-05-31,0.1999999999817673,0.1999999999817673,0.19999999999594936,0.1999999999925021,2.1452165531386234e-12,8.465516231715645e-12,7.71651502820122e-12,1.5243109503111404e-12,3.6093537746502104e-12,0.1999999999853073,4.7835394005457975e-12,5.152337589559346e-12,4.704084069376237e-12,2.460592421575637e-11
2012-06-30,3.036015274117256e-11,3.036015274117256e-11,0.1999999999640236,0.19999999986719347,2.5463689903459446e-10,1.0432154629802076e-10,0.19999999944114152,9.211172241585773e-11,2.2292628487787365e-10,0.19999998920463757,1.1702568440342886e-10,9.337072409607581e-09,0.19999999993947537,1.3947137848284157e-09
2012-07-31,3.045611316423606e-11,3.045611316423606e-11,0.20000000000101142,0.19999999996872608,1.3032976545444844e-11,7.44206671601087e-11,0.19999999997104978,1.2152595208485279e-11,5.28707763302251e-11,0.1999999999416169,5.865487373697361e-11,4.039496841068457e-11,7.465897043830473e-11,0.1999999997304978
2012-08-31,3.526951335260893e-11,3.526951335260893e-11,0.19999999994343268,0.19999999997980591,7.278653754882656e-11,0.19999999993185288,5.2280894492560546e-11,6.198750050882277e-11,7.88432602988327e-11,5.1160570506896345e-08,6.632230284809994e-10,0.19999994887182887,3.052921579463677e-11,0.19999999908231958
2012-09-30,3.644986617075368e-11,3.644986617075368e-11,0.19999999996319562,0.19999999987686295,3.459977309273492e-11,0.19999999989976766,0.1999999998638195,5.035852568610225e-11,7.40685029974052e-11,0.19999999836804566,1.2198030812176613e-10,6.509834123930836e-11,2.942361492847249e-11,1.5798796436184586e-09
2012-10-31,0.1999999999889599,0.1999999999889599,8.119899946226369e-12,0.19999999992161754,2.3606964452193474e-12,0.19999999998583884,0.19999999993692638,4.565187191680517e-12,3.240098409103451e-12,1.4280262297955727e-10,4.6795672972031594e-12,3.913466329503746e-12,2.29081413401368e-12,5.725189396009714e-12
2012-11-30,0.1999999998802322,0.1999999998802322,4.974803886188066e-11,0.19999999987428593,1.3624468234375316e-11,0.1999999999759451,0.19999999996421355,2.1149563215636795e-11,5.910104156033576e-11,9.355281390690263e-11,5.591785761512658e-11,3.7736813457670224e-11,1.2904546580566422e-11,8.135582552426214e-11
2012-12-31,0.1999999999886242,0.1999999999886242,6.868517218085694e-12,0.1999999999916873,3.12142297545265e-12,0.19999999999283563,1.726710351898511e-11,8.933812126099946e-12,8.534309586134181e-12,0.19999999994416112,1.1625791343918654e-11,8.774045785473684e-12,9.319261616617774e-12,1.9623405114479483e-11
2013-01-31,1.7507232266232986e-11,1.7507232266232986e-11,0.19999999986179154,0.1999999999451681,7.499897478560131e-11,1.21225521701343e-10,0.19999999989291695,0.19999999986664102,2.8624505002854077e-10,2.2525823693514022e-10,0.19999999926557924,1.538012267796794e-10,8.709926161378923e-11,1.8426047597824038e-10
2013-02-28,9.782575751157319e-12,9.782575751157319e-12,0.19999999998553053,0.19999999999080295,1.7320862213219424e-11,5.6704687966597465e-11,6.957251474445305e-11,1.3380844274348935e-11,0.1999999999238415,5.5461464838725605e-11,5.680925308393922e-11,0.19999999716135933,0.19999999997232543,2.677325516940525e-09
2013-03-31,5.967743733965973e-12,5.967743733965973e-12,0.1999999999990118,0.19999999998970222,8.77001499988594e-12,2.5875582132128165e-11,2.3673279003583854e-11,6.600430327028465e-12,0.19999999995669882,1.6504404021047136e-11,1.9738911585366955e-11,0.1999999972335769,0.19999999999434281,2.7135694877529082e-09
2013-04-30,1.4152593716766853e-11,1.4152593716766853e-11,0.19999999998838294,0.1999999999978043,2.212294150204824e-11,2.0864726485886517e-10,6.85959599675299e-11,1.723602523223889e-11,0.19999999992072418,1.137303684196538e-10,9.043694950268916e-11,0.19999999882014718,0.19999999999779383,7.26072867291002e-10
2013-05-31,7.5702138799174e-12,7.5702138799174e-12,2.4065240173357055e-11,0.1999999999866009,2.1399173901175672e-11,1.921372222753729e-09,2.7428082589206224e-09,1.0621111423384186e-11,2.991307681046022e-09,0.1999999956448482,0.19999999683603464,0.19999999993740017,3.721559063122213e-12,0.19999999986468014
2013-06-30,0.19999999998709023,0.19999999998709023,1.969982699702631e-11,4.0628556923569835e-12,3.395251690508959e-12,0.19999999998713214,8.775700219359807e-11,4.35943900505644e-12,1.4069927023114531e-11,0.19999999993589457,7.971694523723303e-12,8.666458509215514e-12,0.19999999993087442,2.1935823033231364e-11
2013-07-31,0.19999999999200915,0.19999999999200915,0.19999999999397833,0.1999999999988409,1.9217247303514188e-13,0.19999999999864482,2.9499389778923918e-12,1.1736293122549868e-12,1.753965938065588e-12,1.3516276119755691e-11,3.9199427466864623e-13,2.4501705559467914e-12,1.0376602188737735e-12,1.052002229790409e-12
2013-08-31,0.19999999979419295,0.19999999979419295,0.19999999990680298,7.701020189019008e-12,9.777284135701957e-12,0.19999999996430382,3.920496068708156e-11,0.19999999990156306,3.127641384667246e-11,4.724284473890791e-10,1.3163072484797307e-11,1.01226828356685e-11,2.9810107629067905e-11,2.5460280907234938e-11
2013-09-30,7.863943738557668e-12,7.863943738557668e-12,1.98863241584764e-11,0.1999999999824713,1.1010642078492865e-11,0.19999999997144063,0.19999999963105292,1.668479520217906e-11,3.7680475436619075e-11,0.19999999986873812,2.7755632132625504e-10,2.4122553478248553e-10,1.4409759211596484e-11,0.1999999999121154
2013-10-31,1.3282598501307885e-11,1.3282598501307885e-11,3.3994281531672684e-11,0.19999999997020063,7.193308819207197e-11,0.19999999992416062,0.1999999989178396,5.389562726577039e-11,2.718353086841652e-10,9.04008296015528e-12,1.075981833544026e-09,0.1999999997163034,9.866357762128343e-12,0.19999999991838394
2013-11-30,4.235756275780962e-12,4.235756275780962e-12,8.087156785132672e-12,0.1999999999896334,1.1213490722990189e-11,0.19999999994463824,0.19999999824055525,1.0862309254787428e-11,6.981207542001966e-11,1.0547048361392823e-09,7.366793792569916e-10,0.1999999999524584,3.330819853344e-12,0.1999999999695531
2013-12-31,3.3749960232836497e-12,3.3749960232836497e-12,1.4680494495312544e-11,0.19999999998952253,1.1678969389075306e-11,0.19999999995328113,0.19999999784477204,1.3230703281800718e-11,4.929659770113392e-11,1.8256590411980451e-09,3.682353433799172e-10,0.19999999995625775,1.2088883925040199e-11,0.19999999995454656
2014-01-31,2.0681277514108275e-12,2.0681277514108275e-12,4.3946198533357325e-11,0.1999999999960908,5.386111904442422e-12,0.1999999999812146,0.1999999866182349,5.3743863827016214e-12,7.987044074557496e-12,4.7155491307668375e-08,2.38491747363423e-10,0.19999996594058944,4.2638212542348086e-11,0.19999999996041923
2014-02-28,1.245910722650168e-11,1.245910722650168e-11,0.19999999987467684,0.19999999996245654,3.593902079860133e-11,0.1999999991869957,1.662014885750755e-10,3.247151967567703e-11,7.81669816184637e-11,4.700497152789065e-10,2.048624648691909e-10,0.19999993834579427,0.1999999999798497,6.163761760972217e-08
2014-03-31,7.003535418339025e-12,7.003535418339025e-12,1.3751389748197908e-11,0.19999999998639656,3.387456212676339e-11,0.19999999993827236,9.2775852578973e-10,2.0747902031572075e-11,7.144995281047952e-11,2.5669998615063815e-10,0.19999999924992207,0.1999999996346631,2.037276888404153e-11,0.19999999983208375
2014-04-30,0.0999999999855192,0.0999999999855192,0.1999999999872618,1.3019865468698256e-12,0.1999999999891424,0.19999999999614282,1.1525751543852182e-11,0.19999999999120432,1.1806483598618576e-11,1.1805319627975964e-11,8.246227569519274e-12,2.5545876889032443e-12,3.266017218429887e-12,1.4703898020285635e-11
2014-05-31,5.639324709296831e-12,5.639324709296831e-12,1.1388677371021914e-11,0.19999999997607695,2.390625255379673e-11,0.199999999952217,1.479691503477104e-10,2.3551081478493436e-11,1.0712679029876632e-10,1.0671492695457087e-09,0.19999999894295384,0.19999999985781397,5.710469344951901e-12,0.1999999998728579
2014-06-30,7.578212318648902e-12,7.578212318648902e-12,8.587442417309082e-12,0.1999999999843901,4.140357098608809e-11,0.19999999993610312,5.34334519311678e-11,4.5192892098076224e-11,1.227373714509801e-10,7.565963211092496e-12,0.19999999995960566,0.19999999991318326,2.779666233548216e-12,0.19999999990986103
2014-07-31,1.706698012586452e-12,1.706698012586452e-12,0.19999999999262816,0.19999999999548773,5.350415316621731e-12,0.19999999998828957,1.3487640253467207e-11,6.165032869731985e-12,7.459472456451059e-12,0.19999999991048298,4.111041761018198e-11,4.051376374813198e-11,9.711744604122025e-13,0.19999999999464013
2014-08-31,1.856346185531091e-12,1.856346185531091e-12,0.1999999999908425,0.1999999999946296,3.552784856305195e-12,0.19999999999462123,5.494958898393605e-12,3.7662746789898145e-12,4.305478464776987e-12,0.19999999999029794,5.618656875167391e-12,5.623575450867962e-12,2.014976096936065e-12,0.19999999999551935
2014-09-30,1.5223043322742406e-11,1.5223043322742406e-11,1.631377272883999e-11,0.1999999999696412,5.0885304927432584e-11,0.19999999994644027,0.199999994225461,5.3199925183218434e-11,5.340556858679228e-11,6.170828399241374e-12,3.5308108017203136e-08,0.19999997043318116,5.3733390551240705e-12,0.19999999990137343
2014-10-31,3.196755789243954e-11,3.196755789243954e-11,4.7825904931233186e-11,0.1999999999431304,9.654149591664105e-11,0.19999999990653253,0.19999999933999735,1.268821641691515e-10,1.3138505586802658e-10,1.749354133936095e-11,5.651784597996531e-08,0.19999994397814527,4.9148850549964115e-12,0.19999999982537034
2014-11-30,4.5384051386910054e-12,4.5384051386910054e-12,0.19999999998791412,0.1999999999992758,3.4821139776501134e-13,0.19999999999909077,2.445026041387661e-12,4.4307896870412826e-13,1.5454647168696735e-12,1.3110763180902178e-12,0.1999999999984683,8.344685351351148e-13,3.753439023792739e-13,0.1999999999988716
2014-12-31,4.43636269372454e-11,4.43636269372454e-11,7.958379605232298e-11,0.1999999999814939,4.750263278127144e-12,7.518087407023565e-11,7.999422120633991e-11,4.247147814589801e-12,0.19999999981881567,0.19999999989008732,0.19999999997704304,1.276892136072096e-11,1.4843761621755306e-11,0.19999999997246382
