,DAX,EUMV,EWD,EWG,EWI,EWL,EWN,EWP,EWQ,EWU,EZU,FEZ,IEUS,VGK
2015-01-31,1.917806684485389e-12,1.917806684485389e-12,2.709452774093593e-12,0.1999999999965697,5.051161588032759e-12,0.19999999999019383,0.19999999967395518,1.9589838018623728e-13,5.431609658986912e-12,0.19999999989877484,3.6579964097788436e-10,8.404763570202657e-11,2.2785138486208007e-12,0.19999999997115694
2015-02-28,1.0949224010268201e-11,1.0949224010268201e-11,0.19999999988141232,0.19999999997760076,3.090125211775612e-11,0.19999999990783662,0.19999995858625444,2.787658869800471e-11,3.1030553162001324e-11,1.0445735252232765e-10,7.93038035602854e-11,6.818140872766576e-10,0.19999999997186085,4.069775310444757e-08
2015-03-31,2.9991058064047938e-12,2.9991058064047938e-12,6.671215918612113e-12,0.19999999999537896,1.1903196052829509e-11,0.19999999998894896,0.19999999993504483,1.0093727686387564e-11,1.0220936545450053e-11,4.4838226567195814e-11,1.2059903991868064e-10,0.1999999999645739,6.2587963043677045e-12,0.1999999998994699
2015-04-30,1.2251388836267225e-12,1.2251388836267225e-12,2.387285284504357e-12,0.1999999999956626,4.375288111410132e-12,0.19999999999163692,0.19999999966486973,3.847015253770155e-12,4.46468222380602e-12,1.8263213656925292e-12,9.519702202442875e-12,0.19999997148954238,0.19999999999356738,2.883585036548353e-08
2015-05-31,3.8575725358628476e-11,3.8575725358628476e-11,0.19999999996196713,0.1999999996681234,1.222819871389955e-10,0.1999999990248836,6.570180168060267e-10,9.07593104432246e-11,1.0766174136512547e-10,2.423100844091697e-10,1.8137674886280168e-10,0.1999999996909698,0.19999999980414584,3.713509175824604e-10
2015-06-30,2.5227880967777933e-11,2.5227880967777933e-11,9.697454201479423e-11,0.19999999991050224,8.344226210344307e-11,0.19999999985047703,0.19999999960394624,6.07013929135575e-11,6.82650113429583e-11,6.579577494907217e-10,2.0772601293875424e-10,0.19999986265830821,0.19999999993295545,1.368182879849935e-07
2015-07-31,7.353174563963758e-12,7.353174563963758e-12,1.6058714828810696e-11,0.19999999997428308,2.8028257121576603e-11,0.19999999996514228,0.19999999992263967,1.648937239133304e-11,2.2196253210227287e-11,8.685207688524166e-11,6.563919000607289e-11,0.19999986143270468,0.19999999998477339,1.3847048674718805e-07
2015-08-31,2.669505867998147e-12,2.669505867998147e-12,4.753527175390927e-12,0.1999999999935771,1.8106415660227826e-11,0.19999999999164347,0.19999999997552878,7.25869069499565e-12,9.433848359799417e-12,2.809341044000892e-11,2.6216716189282543e-11,2.20871458111287e-10,0.19999999999564871,0.19999999972352875
2015-09-30,0.19999999986680642,0.19999999986680642,0.19999999993191137,8.819242400034855e-12,9.634664178520398e-12,0.19999999987435335,1.715292958572946e-10,1.379941080223489e-11,4.341682535343971e-11,1.2662100340170614e-10,1.6875773099939283e-11,2.1940307363930034e-11,0.1999999999872602,6.022580797973508e-11
2015-10-31,4.135244072379557e-11,4.135244072379557e-11,6.4425350794777e-11,0.1999999997830518,1.0278175434199168e-10,0.19999999985685016,0.19999999972603286,5.193164535395914e-11,1.0194618074316152e-10,3.021180964289547e-10,1.1679109303397732e-10,9.708569471945733e-11,0.19999999992168938,0.19999999979259098
2015-11-30,3.1537876872034317e-11,3.1537876872034317e-11,0.19999999984844055,6.069764316774136e-12,0.19999999995822307,7.528284231675763e-11,0.19999999998831047,5.819301604622084e-12,1.2335972449962552e-11,1.1959479618039929e-11,4.6383689220137256e-11,4.12253600850831e-12,0.19999999999204088,0.19999999998793555
2015-12-31,0.19999999983832611,0.19999999983832611,0.19999999995336407,5.438881563073778e-11,1.0056373983254122e-11,0.1999999997363532,1.0616831595033727e-10,5.71881187434568e-11,5.4876808145631895e-11,1.295361331217712e-10,8.687727153184397e-11,4.1688283244708276e-11,0.1999999999739115,1.1893889327033015e-10
2016-01-31,1.4644791278321762e-11,1.4644791278321762e-11,1.581363738322758e-11,1.696475784213889e-11,6.123645409973792e-11,1.2508672251964875e-11,0.19999999998139642,2.6657649384024175e-12,0.19999999992320663,4.717007741225466e-12,0.1999999999791848,6.38091011953781e-12,0.1999999999932154,0.19999999997342002
2016-02-29,2.8850600175180905e-11,2.8850600175180905e-11,0.1999999869732281,0.19999999965488524,4.5173034349954337e-11,1.5733485473935615e-08,0.1999999999013198,2.7593557288003704e-11,2.2229025065276376e-10,1.4327943077244379e-10,1.048623576310314e-10,1.2872246885325112e-10,0.1999999999263782,0.1999999970810808
2016-03-31,5.470629107370995e-11,5.470629107370995e-11,4.4249731517250583e-10,0.19999999987344444,9.216243839034391e-11,0.19999999992257775,0.19999999987346911,6.30979493627727e-11,1.5483917736067659e-10,1.811379747038929e-10,1.2499342782877895e-10,1.9623926966217206e-10,0.19999999990516004,0.19999999906096844
2016-04-30,3.017394477965023e-11,3.017394477965023e-11,1.2062916523363463e-10,0.19999999988335318,3.910487046758902e-11,0.1999999998738499,0.19999999994800205,3.4340720384571644e-11,7.093439659585078e-11,1.8894172685831918e-10,4.71228280863367e-11,3.6948286949724357e-10,0.19999999989856468,0.1999999994653257
2016-05-31,1.5152107875856368e-11,1.5152107875856368e-11,1.7156544401460776e-11,0.1999999999450413,1.7852864005985492e-11,0.19999999993992434,0.19999999996625326,1.663369110874071e-11,3.529935544902768e-11,7.528404094595178e-11,1.910964999692899e-11,1.378423373919612e-10,0.19999999996516915,0.19999999983412947
2016-06-30,0.19999999992208445,0.19999999992208445,0.19999999996884252,1.8134576143713353e-11,6.841980423811339e-12,0.19999999995732645,4.3487357329801876e-11,1.667224106469836e-11,2.0289341312200513e-11,4.7032855500542884e-11,2.965119033596375e-11,1.1192785687816372e-11,0.19999999999182763,4.45323094094647e-11
2016-07-31,1.1119837543169249e-11,1.1119837543169249e-11,0.19999999997609536,2.1685310965392137e-12,1.1479346459892187e-12,2.5833961583117423e-11,0.19999999999149654,0.19999999998430118,2.9127507259267744e-12,5.087151919739803e-12,0.19999999998407839,4.312426555947951e-12,0.19999999999712695,3.1991357160711822e-12
2016-08-31,0.1999999999427207,0.1999999999427207,0.1999999999859707,1.7986902506383772e-11,8.69342242800495e-12,0.1999999999112013,3.116140492022391e-11,1.793182151435732e-11,1.8739173798493817e-11,4.2521265909349826e-11,4.818116513426777e-11,1.3460908085946829e-11,0.19999999999217366,2.6536915467507883e-11
2016-09-30,1.385231180756869e-10,1.385231180756869e-10,1.9071292565999085e-10,0.1999999994584965,1.4335793458613195e-10,0.19999999960907974,0.19999999967907786,1.3690765007480582e-10,3.122665890648377e-10,2.377704297658752e-10,2.6673879718965457e-10,2.9017937996884166e-10,0.19999999975497013,0.19999999964339582
2016-10-31,1.0228907238549816e-10,1.0228907238549816e-10,1.1911443004205366e-10,0.19999999979889946,1.2966082995730403e-10,0.19999999978770833,8.262499985831504e-11,1.2295317262214102e-10,0.19999999285540362,7.1302067607517256e-09,1.934210882748208e-10,7.357255033985045e-11,0.1999999998281659,0.1999999996736905
2016-11-30,2.9369225738262163e-11,2.9369225738262163e-11,3.940671030564651e-11,0.19999999990893305,4.1668088836593836e-11,0.19999999991202932,0.19999999980450323,3.1864954213654365e-11,2.540293855477916e-10,7.003945076997532e-10,1.057163457727092e-10,1.0952673722852747e-10,0.19999999994619286,0.19999999908699648
2016-12-31,2.4573030193846012e-11,2.4573030193846012e-11,1.0693940829109184e-09,0.19999999986106012,2.6030848922583293e-11,0.19999999990509734,0.19999999993977435,2.3789319881269197e-11,2.1660095324348313e-10,1.4971150260516985e-10,4.68067372008507e-11,1.3773912699354605e-10,0.19999999982653294,0.1999999987483166
2017-01-31,1.2104555871647672e-11,1.2104555871647672e-11,4.25052761144392e-11,0.19999999991675818,2.1113677996064125e-11,0.19999999990643463,0.19999999989587935,1.671055048594414e-11,0.19999999999186863,3.6856401116023015e-11,3.206430264847878e-11,3.629288005312483e-11,0.1999999999661039,1.1320300669747536e-10
2017-02-28,6.487375197937628e-12,6.487375197937628e-12,1.3501056467399152e-11,0.19999999996056436,1.0262425307175724e-11,0.19999999996238743,2.927000829159124e-11,7.819045877646619e-12,0.19999999999527454,1.282911776590561e-11,1.1326154992518505e-11,0.19999999999482496,0.1999999999738031,1.5162962344839648e-11
2017-03-31,1.44313698910015e-11,1.44313698910015e-11,0.1999999999675876,0.19999999998889936,2.264994694544734e-11,5.931269102929626e-11,1.0046565321676651e-10,4.874519091018815e-11,0.19999999995239268,2.639984849614462e-11,1.7212499950858824e-10,0.1999999999103863,1.0037654782029875e-10,0.19999999962179643
2017-04-30,1.2111272047973285e-11,1.2111272047973285e-11,0.19999999999565432,0.19999999998752196,1.687489686295603e-11,2.1653745877907445e-11,7.225529426774866e-11,2.3247338517036475e-11,0.19999999994854967,1.815828702970334e-11,4.8875635880354403e-11,0.19999999992537476,3.853419476246906e-11,0.19999999987907735
2017-05-31,1.4880244167323024e-12,1.4880244167323024e-12,0.19999999999891063,4.780747063018726e-12,2.1404658555576118e-12,1.6714179876287045e-12,2.1440827346645964e-12,2.0224219931683308e-12,0.19999999999472873,2.2501106025084732e-12,0.19999999996648354,0.199999999991141,3.9434160670662496e-11,0.19999999999131657
2017-06-30,2.7806226811272218e-11,2.7806226811272218e-11,0.1999999999833305,0.19999999996096332,5.141278814303254e-11,8.764725374634705e-11,5.5697419598233054e-11,8.940019543139719e-11,0.19999999991019682,5.417412413996348e-11,2.5113686402453896e-10,0.1999999997357633,8.46323232233183e-11,0.19999999968003265
2017-07-31,3.1855338480294307e-12,3.1855338480294307e-12,1.4999894093697044e-10,0.19999999967827767,1.1643518053480692e-11,2.6372968779711194e-10,0.19999999982071903,7.151319717894474e-12,0.1999999999955898,1.042106658389325e-11,1.3840129920455049e-11,0.19999999999252094,0.1999999999920037,5.773313912138408e-11
2017-08-31,2.193097075622523e-11,2.193097075622523e-11,0.19999999984695113,1.5582201937071642e-10,5.995650867210062e-11,1.3078797162823628e-10,0.1999999985544045,4.011158770979759e-11,0.1999999999374137,5.2033252027425784e-11,0.19999998495795132,0.19999999982477656,1.6317037183953015e-08,7.889227074737298e-11
2017-09-30,5.41687213009917e-11,5.41687213009917e-11,1.1538696093438139e-10,0.19999999936190824,3.1544043989443867e-10,0.1999999993147233,0.19999999969451315,1.0875646937886202e-10,1.5979784408433704e-08,1.9311741280838552e-10,4.985096524795813e-10,0.19999998264004612,0.19999999984367822,1.8257980683220361e-09
2017-10-31,0.19999999981197933,0.19999999981197933,0.19999999996788204,4.436465333056452e-11,1.458193211341919e-11,0.1999999999190927,1.0776864671816797e-10,3.474336746252704e-11,5.729850702831858e-11,1.0190517946759614e-10,6.285442322034447e-11,2.5850090015151115e-11,0.19999999998532497,5.437505438586956e-11
2017-11-30,0.19999999998881351,0.19999999998881351,0.19999999999540363,1.2407445449229369e-12,1.1045445922396309e-11,0.1999999999965638,4.819300051132927e-12,1.250746527908605e-12,1.3284055736616228e-12,6.663348214963548e-12,2.3897897151903604e-12,1.0253796014142755e-12,0.19999999999880966,1.8327493191640597e-12
2017-12-31,2.7814620601640742e-11,2.7814620601640742e-11,1.623821322605898e-11,8.988229280360367e-12,8.456354410949524e-11,0.19999999989820771,2.0385948702681953e-11,3.2833414160845494e-11,0.19999999992631734,1.4424987100527275e-11,1.502659394391335e-10,0.19999999992906925,0.19999999997718754,0.1999999998858886
2018-01-31,7.258513426043165e-11,7.258513426043165e-11,0.19999999594073084,0.19999999801817286,3.531814070190381e-10,0.1999999965280612,0.19999999950384634,1.473711203343434e-10,1.2790552397135352e-09,2.324541194242043e-10,3.2607454000022567e-10,6.6197754240093386e-09,0.19999999979793773,1.1081689106212565e-09
2018-02-28,6.682436611447264e-11,6.682436611447264e-11,4.439348496157496e-10,2.0507243383987852e-11,0.1999999929020172,0.1999999993474648,7.401618784522694e-11,1.421657413182539e-10,0.1999999993918,3.8983061172936635e-11,8.2497156688406e-09,4.476690308522121e-11,0.19999999989063574,0.19999999932034382
2018-03-31,7.517193098921581e-11,7.517193098921581e-11,1.3576066430372053e-10,0.19999999921263847,9.528905812492273e-10,0.19999999919062972,0.19999999922564352,1.4502172182718853e-10,0.1999999821983954,2.823102628618848e-10,5.567068763324947e-10,2.7518710781896823e-09,0.19999999982855618,1.5369231691818952e-08
2018-04-30,2.5436774226052148e-11,2.5436774226052148e-11,1.340706701352078e-10,0.1999999997812644,3.979641372100213e-10,0.19999999860449905,0.19999999981628025,5.422458896064769e-11,0.1999999812656669,1.2572370372734049e-10,1.7769102517462044e-10,3.4721715974156302e-09,0.19999999993329937,1.618627098916132e-08
2018-05-31,4.222802217937692e-11,4.222802217937692e-11,0.19999999995194406,2.0511038896380014e-10,9.649601249119547e-11,1.4100596959224956e-10,1.1410239347334039e-06,6.086163204898881e-11,0.19999999985711467,9.902989372736962e-11,0.1999999971593618,0.19999999962073772,0.1999988615506859,1.4926101486498878e-10
2018-06-30,9.662333757915156e-12,9.662333757915156e-12,5.617298527516792e-11,0.19999999988662787,5.3929721391056306e-11,0.19999999374943533,0.19999999992993428,1.8674926495803133e-11,0.19999999936259782,6.699603320108342e-11,8.782307592264218e-11,6.37732721101222e-09,0.19999999997709142,4.140644339620963e-10
2018-07-31,1.0382057155983248e-11,0.19999999938657967,2.2500377259441937e-11,7.400574536024834e-10,2.5091060542218538e-11,1.360174016359672e-10,0.19999999975126173,1.6616292636013426e-11,0.19999999997792214,2.4884208249473522e-11,2.6957044986765136e-11,0.19999999993325956,0.19999999990825795,4.0213035238010465e-11
2018-08-31,1.099368774919717e-11,0.19999999887524808,2.0435256555775384e-11,0.19999999989621678,3.109574438420892e-11,0.19999999980729238,0.19999999996292067,1.7742472037984528e-11,1.0405037294408567e-09,4.1262094931920905e-11,5.280022471534542e-11,1.508050873517117e-10,0.19999999996764156,1.2504232858533504e-10
2018-09-30,1.8342610084439132e-11,0.1999999999069452,3.0027406479032604e-11,0.19999999985760666,2.8158408442665894e-11,0.1999999999453736,0.1999999999082452,2.1659316488252286e-11,2.1798397882610007e-10,3.041170875572432e-11,3.118591393942697e-11,4.2252030200210206e-11,0.19999999989693817,6.486985305416033e-11
2018-10-31,4.700358449729261e-12,7.092466974854151e-12,0.19999999999514717,2.656632545326591e-11,8.560305420971821e-12,4.0802025456393236e-11,3.465626411449039e-11,0.1999999996402314,0.19999999999055246,1.0680138625601582e-11,0.19999999998288998,0.1999999999875584,2.5564122571987077e-10,1.492145464597866e-11
2018-11-30,4.381011429420392e-12,7.34173224400719e-12,0.19999999999055143,2.8886494273919938e-11,1.08200350091238e-11,3.542664975553926e-11,3.631795551584044e-11,0.19999999994936887,0.19999999997402912,1.2658149163010439e-11,0.19999999993937312,0.19999999994975318,4.287151474795596e-11,1.822089305897312e-11
2018-12-31,2.5724239898959385e-11,7.472954722780602e-11,2.6442468807128815e-10,0.1999999964823931,3.6500531503304274e-10,0.19999999975564706,0.19999999958625897,2.3928371480954226e-10,0.19999998681842934,8.271013936803611e-11,8.36679094568105e-10,5.005690331984923e-09,0.19999999974616695,1.0716857605310222e-08
2019-01-31,3.171431446029917e-10,1.8479694462708078e-10,1.8776986796580008e-10,7.57441529038501e-10,2.264457700364918e-10,3.109153789498901e-10,2.901530040202474e-10,0.19999999900047535,0.1999999999112643,2.4998143943914647e-10,0.19999999945141303,0.19999999961303755,0.1999999991446209,3.545417512687134e-10
2019-02-28,1.0319224073907309e-11,2.2302558240061543e-11,0.19999999997402107,3.491210145331141e-11,1.836028287676698e-11,6.912944002486015e-11,1.6495729698649982e-10,1.6507108809097476e-11,0.19999999996338885,2.073559464973241e-11,0.19999999986123715,0.1999999999207505,0.19999999988877173,3.4607157460550336e-11
2019-03-31,5.204873800452542e-11,0.19999999984586544,0.1999999999963487,2.1777124503928545e-11,1.3424199975590315e-11,2.7878433102572563e-11,2.8446770740330018e-11,8.462059081226138e-12,0.19999999998864926,1.4094824908418214e-11,0.19999999997230644,0.19999999997793663,3.484828160260609e-11,1.791316252531057e-11
2019-04-30,0.19999999997799453,0.19999999933973284,0.1999999999627001,0.19999999997798884,2.3922800583620752e-11,3.2893712416927915e-11,5.321299079638347e-11,1.9414484160096805e-11,0.19999999990969325,2.453557895729629e-11,8.857128555634358e-11,5.233942090431639e-10,3.8222979126036656e-11,2.7722361951807717e-11
2019-05-31,0.19999998596139046,7.28085711301247e-11,9.543216872350628e-11,0.19999999794053527,1.5911323791641808e-10,0.19999999950415848,0.19999999941447477,7.111376357910962e-11,1.4372841293828192e-08,2.529814801529549e-10,2.4211467101738896e-10,6.786865627373497e-10,0.19999999951368727,1.7206621369815581e-09
2019-06-30,4.5842686161766083e-11,1.776513105649535e-10,8.9785015736496e-11,0.19999999925681067,1.5459192333537096e-10,0.19999999989838627,0.19999999989142347,7.037781056184449e-11,0.19999999969594462,1.4884308243194793e-10,1.6822785391769944e-10,1.407314519531783e-10,0.19999999989791264,3.634713055717172e-10
2019-07-31,4.831792974287193e-12,0.19999999997618834,7.946152353513132e-12,3.4472078679308312e-09,1.9275071138139267e-11,0.1999999999644195,0.19999999995877804,6.301519792630753e-12,0.19999999644035799,1.7567731221127268e-11,2.0864880621924696e-11,6.570839661042931e-11,0.19999999996345666,1.0709597233452045e-10
2019-08-31,4.000092694494699e-11,1.4558305287529642e-10,9.982999788047814e-11,0.19999999806933672,1.7514831833400047e-10,0.1999999998466256,0.19999999988575004,8.364289704863334e-11,0.19999999864697335,1.5461252442905905e-10,1.7453110384615382e-10,1.5696185027875125e-10,0.19999999989692954,2.624073924586052e-09
2019-09-30,3.987705054926564e-11,3.6641779475470338e-09,4.505753830096876e-11,0.19999999629574908,4.787188015001721e-11,0.19999999975932814,0.19999999978565355,4.840526504365362e-11,0.19999999959287668,3.9138570965699776e-11,4.703463297005751e-11,2.3678541176870813e-10,0.1999999998089601,5.89084266118285e-10
2019-10-31,3.544379188108542e-11,3.1289792783294045e-10,8.16065028911539e-11,0.19999999880411196,1.3559205403467888e-10,0.19999999980598634,0.1999999998222346,7.261518828572094e-11,0.19999999914637306,9.962913757403293e-11,1.2185768477325944e-10,8.410419926262335e-10,0.19999999979288313,9.277266351393021e-10
2019-11-30,2.657789643846559e-11,1.6967662198850912e-09,2.4265636681278427e-11,0.199999999818591,4.129784879519665e-11,0.199999999829884,0.199999999837657,2.6303058185415236e-11,0.19999999846945007,3.014999805411965e-11,3.983455218071495e-11,2.0150677630885154e-10,0.1999999997747722,1.8294366015867432e-10
2019-12-31,2.93128636298267e-11,3.0839399490131887e-10,2.5823562995695752e-11,0.19999999885052583,5.433516697201188e-11,0.19999999978112898,0.19999999980057018,2.7899418512566026e-11,0.19999999977771,4.6157137269490895e-11,5.3647942524451305e-11,5.150463225694556e-10,0.19999999972383004,1.0056185223795047e-09
2020-01-31,2.1802390539952554e-11,3.155346747457547e-11,2.149795617181729e-11,0.19999999965372217,3.702988789298757e-11,0.19999999985514763,0.1999999998938777,2.674395976615043e-11,0.1999999993096103,2.5898370710039832e-11,3.2558746396947143e-11,1.3120170302315695e-10,0.19999999984766548,1.111690096203558e-09
2020-02-29,8.007177134832164e-12,1.575986176190163e-11,2.5885044807738255e-11,0.1999999998445101,1.144007317339519e-11,0.1999999999694667,0.19999999997079917,2.2680575459411426e-11,0.1999999993091192,1.1310158764368751e-11,1.745214679912224e-11,1.6017567922300158e-11,0.199999999957467,8.200853092104248e-10
2020-03-31,2.3417506606519967e-12,6.405418734540366e-12,1.401523953184841e-11,0.19999999993154816,1.453829294030212e-11,0.19999999998326048,0.199999999978921,9.969309973391944e-12,0.19999999391871184,5.195522384505142e-12,1.5563707388097337e-11,1.9000440860632234e-11,0.19999999998159337,6.118935576443998e-09
2020-04-30,2.037247537651262e-11,1.2845642016985606e-11,3.272056657653622e-11,0.19999999981922595,2.988163259573791e-11,0.19999999993671158,0.19999999993819015,1.9982410293924795e-11,0.19999991198800007,2.3081822527800915e-11,5.1819535683817105e-11,9.151153016624311e-11,0.19999999994833875,8.808731769247557e-08
